cmake 3.30.1
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype 532d236e97d08bffd225dd609a63c7dffa1ee70a104dea271b151afbc9ef0f1e
libflac 8b73b187980f93813b4ce63be73c9e19befa6bad3df1d68b21524bafe6d9ef97
libogg 75eed75f1730eb5abd08d1a22d2f9e6226a7b2c6a05b535c527bb2b9a4342e3f
libvorbis 1c18a9f40908c633b92bb669e76035e9bf77559d87bbfb6307d7e6bb877f17cc
openal-soft cf00a47c0cd79acb32881e31889bc2394bc7d844284be4c7a352c5661b6814c0
opengl e81c1fb7e2348b512e6df087df3f701d1a255886e408326ce0902332ccf29d9d
portfile.cmake 976e7e0d534055270d72e952aa3175dd80c8d0cb995c36a5295614bb2fd8662e
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
stb c6a9499c5ec1bd4d33fe8e6563c152717bedb52493048f2afd6b083c3a912e13
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-8a4e041445e4c202d3497c751525215211af66c2
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake 9342ace97af36a580ceb2c8b686913eb578d2616a7d1398e96ca7fe0fe43a3df
vcpkg-cmake-config 03271f226303581b1d92c0ec0012f8fcedaae3909eeac080e104367bf8b210f0
vcpkg.json 89da5b805652bae5ffc0aefcdedb126b7ebf97e1f294b82da8677dca37ea6464
vcpkg_copy_pdbs 921d35f6fd2d29a55e55856f87c2da06eeb6c7f0a3c5cedfaf0d9708f061ad62
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
